# Four-sample capture, stock Android, idle vs playback, 2026-08-31
#
# The stock half of the widened block comparison, and the first capture
# of these windows on a working system. Vendor stack reached via
# 'run switch_vendor' at our U-Boot prompt plus a power cycle.
#
# STATE 1  Android idle. Source 0 already reads 0x03000013 at rest.
# STATE 2  com.softwinner.TvdVideo playing a 1280x720 H.264 clip with a
#          silent AAC track, VISUALLY CONFIRMED on the panel by the
#          operator, decoder logging QueueBufferToShow, and the AFBD
#          buffer ring cycling (0x01500000/0x01B00000/0x00400000/...).
#
# POSITIVE CONTROL PASSED: AFBD Y/C bases classify free-running here
# (cycling ring) and state-driven on the Linux side (installed once), so
# both captures observed their real states.
#
# Read with hidtvreg-read via /dev/hidtvreg, byte-identical format to
# mmio-read, so it diffs line-for-line against
# linux-mips-alive-decd-4sample-2026-08-31.txt.
#
== state1-a
05140e98 0x00000000
05140e9c 0x00000000
05140ea0 0x00000000
05140ea4 0x00000000
05140ea8 0x00000000
05140eac 0x00000000
05140eb0 0x00000000
05140eb4 0x00000000
05140eb8 0x00000000
05140ebc 0x00000000
05140ec0 0x00000000
05140ec4 0x00000000
05140ec8 0x00000000
05140ecc 0x00000000
05140ed0 0x00000000
05140ed4 0x00000000
05140ed8 0x00000000
05140edc 0x00000000
05140ee0 0x00000000
05140ee4 0x00000000
05140ee8 0x00000000
05140eec 0x00000000
05140ef0 0x00000000
05140ef4 0x00000000
05140ef8 0x00000000
05140efc 0x00000000
05140f00 0x00000000
05140f04 0x00000000
05140f08 0x00000000
05140f0c 0x00000000
05140f10 0x00000000
05140f14 0x00000000
05140f18 0x00000000
05140f1c 0x00000000
05140f20 0x00000000
05140f24 0x00000000
05140f28 0x00000000
05140f2c 0x00000000
05140f30 0x00000000
05140f34 0x00000000
05140f38 0x00000000
05140f3c 0x00000000
05140f40 0x00000000
05140f44 0x00000000
05140f48 0x00000000
05140f4c 0x00000000
05140f50 0x00000000
05140f54 0x00000000
05140f58 0x00000000
05140f5c 0x00000000
05140f60 0x00000000
05140f64 0x00000000
05140f68 0x00000000
05140f6c 0x00000000
05140f70 0x00000000
05140f74 0x00000000
05140f78 0x00000000
05140f7c 0x00000000
05140f80 0x00000000
05140f84 0x00000000
05140f88 0x00000000
05140f8c 0x00000000
05140f90 0x00000000
05140f94 0x00000000
05140f98 0x00000000
05140f9c 0x00000000
05140fa0 0x00000000
05140fa4 0x00000000
05140fa8 0x00000000
05140fac 0x00000000
05140fb0 0x00000000
05140fb4 0x00000000
05140fb8 0x00000000
05140fbc 0x00000000
05140fc0 0x00000000
05140fc4 0x00000000
05140fc8 0x00000000
05140fcc 0x00000000
05140fd0 0x00000000
05140fd4 0x00000000
05140fd8 0x00000000
05140fdc 0x00000000
05140fe0 0x00000000
05140fe4 0x00000000
05140fe8 0x00000000
05140fec 0x00000000
05140ff0 0x00000000
05140ff4 0x00000000
05140ff8 0x00000000
05140ffc 0x00000000
05600000 0x80000020
05600004 0x00000000
05600008 0x00000000
0560000c 0x00000000
05600010 0x03000013
05600014 0x00000000
05600018 0x00000000
0560001c 0x00000000
05600020 0x02CF04FF
05600024 0x002C004F
05600028 0x00000000
0560002c 0x00000000
05600030 0x02D00500
05600034 0x00080808
05600038 0x00000000
0560003c 0x00000000
05600040 0x00000500
05600044 0x00000500
05600048 0x02D00500
0560004c 0x01680500
05600050 0x00000000
05600054 0x00000000
05600058 0x00000047
0560005c 0x0000003B
05600060 0x00000011
05600064 0x00000000
05600068 0x00000122
0560006c 0x00000000
05600070 0x00400000
05600074 0x00400000
05600078 0x00400000
0560007c 0x00400000
05600080 0x00000000
05600084 0x004E1000
05600088 0x004E1000
0560008c 0x004E1000
05600090 0x004E1000
05600094 0x00000000
05600098 0x4D947000
0560009c 0x4D947000
056000a0 0x4D947000
056000a4 0x4D947000
056000a8 0x00000000
056000ac 0x00000000
056000b0 0x000FC580
056000b4 0x00000550
056000b8 0x000F15F5
056000bc 0x00001A8B
056000c0 0x00000000
056000c4 0x00000001
056000c8 0x00000000
056000cc 0x00000000
056000d0 0x00000000
056000d4 0x00000000
056000d8 0x00000000
056000dc 0x00000000
056000e0 0x00000000
056000e4 0x00000000
056000e8 0x00000000
056000ec 0x00000000
056000f0 0x00000000
056000f4 0x00000000
056000f8 0x00000000
056000fc 0x00000000
05600100 0x83001901
05600104 0x00000000
05600108 0x008000FF
0560010c 0x00FF0080
05600110 0x00000000
05600114 0x00000000
05600118 0x00000000
0560011c 0x00000000
05600120 0x00000000
05600124 0x00000808
05600128 0x00000000
0560012c 0x00000021
05600130 0x00000000
05600134 0x00000000
05600138 0x00000000
0560013c 0x00000000
05600140 0x83001900
05600144 0x00000000
05600148 0x008000FF
0560014c 0x00000080
05600150 0x02CF04FF
05600154 0x002C004F
05600158 0x00000000
0560015c 0x00000000
05600160 0x02D00500
05600164 0x00000808
05600168 0x00000000
0560016c 0x00000010
05600170 0x00001400
05600174 0x02D01400
05600178 0x781F6000
0560017c 0x00000000
05600180 0x00000000
05600184 0x0000003C
05600188 0x00000000
0560018c 0x00000000
05600190 0x00000000
05600194 0x00000000
05600198 0x00000000
0560019c 0x00000000
056001a0 0x00000000
056001a4 0x00000000
056001a8 0x00000000
056001ac 0x00000000
056001b0 0x00000000
056001b4 0x00000000
056001b8 0x00000000
056001bc 0x00000000
056001c0 0x00000000
056001c4 0x00000000
056001c8 0x00000000
056001cc 0x00000000
056001d0 0x00000000
056001d4 0x00000000
056001d8 0x00000000
056001dc 0x00000000
056001e0 0x00000000
056001e4 0x00000000
056001e8 0x00000000
056001ec 0x00000000
056001f0 0x00000000
056001f4 0x00000000
056001f8 0x00000000
056001fc 0x00000000
== state1-b
05000000 0xFFFFFFFF
05000004 0x0E807901
05000008 0x00000000
0500000c 0x00000000
05000010 0x00000000
05000014 0x00000000
05000018 0x01000004
0500001c 0x00808000
05000020 0x00000068
05000024 0x00000000
05000028 0x00000000
0500002c 0x030303C3
05000030 0x00000C00
05000034 0x003F00C0
05000038 0x00000000
0500003c 0x00000000
05000040 0x02090208
05000044 0x00000023
05000048 0x0000AAAA
0500004c 0x00000000
05000050 0x00000000
05000054 0x00000000
05000058 0x00040000
0500005c 0x00000000
05000060 0x00000000
05000064 0x00080000
05000068 0x00000000
0500006c 0x04000000
05000070 0x00000000
05000074 0x00000000
05000078 0x00000000
0500007c 0x00000000
05000080 0x00000000
05000084 0x00000000
05000088 0x00000000
0500008c 0x00000000
05000090 0x00000000
05000094 0x00000000
05000098 0x00000000
0500009c 0x00000000
050000a0 0x00000000
050000a4 0x00000000
050000a8 0x00000000
050000ac 0x00000000
050000b0 0x00000000
050000b4 0x00000000
050000b8 0x00000000
050000bc 0x00000000
050000c0 0x00000000
050000c4 0x00000000
050000c8 0x00000000
050000cc 0x00000000
050000d0 0x00000000
050000d4 0x00000000
050000d8 0x00000000
050000dc 0x00000000
050000e0 0x00000000
050000e4 0x00000000
050000e8 0x00000000
050000ec 0x00000000
050000f0 0x63004040
050000f4 0x0000003F
050000f8 0x00000000
050000fc 0xC0200002
05000100 0x32008000
05000104 0x1100FF00
05000108 0x594C3F3F
0500010c 0x8C7F7266
05000110 0xBFB2A599
05000114 0xF2E5D8CC
05000118 0x847A7066
0500011c 0xADA3998E
05000120 0xD6CCC1B7
05000124 0xFFF4EAE0
05000128 0x7A70665B
0500012c 0xA3998E84
05000130 0xCCC1B7AD
05000134 0xF4EAE0D6
05000138 0x04FFFFFF
0500013c 0x00001820
05000140 0x04D35A00
05000144 0x04D4F300
05000148 0x04D4F300
0500014c 0x04D4F300
05000150 0x04D4F300
05000154 0x04D4F300
05000158 0x00000000
0500015c 0x00000000
05000160 0x00000000
05000164 0x00000000
05000168 0x00000000
0500016c 0x00000000
05000170 0x00000000
05000174 0x00400040
05000178 0xE002021C
0500017c 0x00000000
05000180 0x04D02800
05000184 0x04D1C100
05000188 0x04D1C100
0500018c 0x04D1C100
05000190 0x04D1C100
05000194 0x04D1C100
05000198 0x00000000
0500019c 0x00000000
050001a0 0x00000000
050001a4 0x00000000
050001a8 0x00000000
050001ac 0x00000000
050001b0 0x00000000
050001b4 0x00400040
050001b8 0xE0020438
050001bc 0x00000000
050001c0 0x00010200
050001c4 0x00000000
050001c8 0x00000000
050001cc 0x00000000
050001d0 0x00000000
050001d4 0x00000000
050001d8 0x00000000
050001dc 0x00000000
050001e0 0x00000005
050001e4 0x00000000
050001e8 0x00000005
050001ec 0x00000000
050001f0 0xFF9A0F00
050001f4 0x450F0088
050001f8 0x4160B0FF
050001fc 0x06AF0868
05000200 0xFF9A0F00
05000204 0x450F0088
05000208 0x4160B0FF
0500020c 0x06AF0868
05000210 0x63004040
05000214 0x0000013F
05000218 0x00000000
0500021c 0x00000002
05000220 0x00011201
05000224 0x02D00500
05000228 0x00064480
0500022c 0x00000000
05000230 0x00000000
05000234 0x00000000
05000238 0x00000000
0500023c 0x00000000
05000240 0x04D35A00
05000244 0x04D4F300
05000248 0x04D4F300
0500024c 0x04D4F300
05000250 0x04D4F300
05000254 0x04D4F300
05000258 0x00000000
0500025c 0x00000000
05000260 0x00000000
05000264 0x00000000
05000268 0x00000000
0500026c 0x00000000
05000270 0x00000000
05000274 0x00400040
05000278 0xE0020168
0500027c 0x00000000
05000280 0x04D02800
05000284 0x04D1C100
05000288 0x04D1C100
0500028c 0x04D1C100
05000290 0x04D1C100
05000294 0x04D1C100
05000298 0x00000000
0500029c 0x00000000
050002a0 0x00000000
050002a4 0x00000000
050002a8 0x00000000
050002ac 0x00000000
050002b0 0x00000000
050002b4 0x00400040
050002b8 0xE00202D0
050002bc 0x00000000
050002c0 0x00000005
050002c4 0x00000005
050002c8 0xFF9A0F00
050002cc 0x450F0088
050002d0 0x4160B0FF
050002d4 0x06AF0868
050002d8 0x01002191
050002dc 0x0000001E
050002e0 0xFF9A0F00
050002e4 0x450F0088
050002e8 0x4160B0FF
050002ec 0x06AF0868
050002f0 0x00000044
050002f4 0x00000000
050002f8 0x01002191
050002fc 0x0000001E
05000300 0x01010101
05000304 0x00003CFF
05000308 0x00000000
0500030c 0x0101C1C1
05000310 0x00003CFF
05000314 0x00003C11
05000318 0x000043F0
0500031c 0x0001C3F0
05000320 0x00000000
05000324 0x00000000
05000328 0x00000000
0500032c 0x00000000
05000330 0x00000000
05000334 0x00000000
05000338 0x00000000
0500033c 0x00000000
05000340 0x00000000
05000344 0x00000000
05000348 0x00000000
0500034c 0x00000000
05000350 0x00000000
05000354 0x00000000
05000358 0x00000000
0500035c 0x00000000
05000360 0x00000000
05000364 0x00000000
05000368 0x00000000
0500036c 0x00000000
05000370 0x00000000
05000374 0x00000000
05000378 0x00000000
0500037c 0x00000000
05000380 0x00000000
05000384 0x00000000
05000388 0x00000000
0500038c 0x00000000
05000390 0x00000000
05000394 0x00000000
05000398 0x00000000
0500039c 0x00000000
050003a0 0x00000000
050003a4 0x00000000
050003a8 0x00000000
050003ac 0x00000000
050003b0 0x00000000
050003b4 0x00000000
050003b8 0x00000000
050003bc 0x00000000
050003c0 0x00000000
050003c4 0x00000000
050003c8 0x00000000
050003cc 0x00000000
050003d0 0x00000000
050003d4 0x00000000
050003d8 0x00000000
050003dc 0x00000000
050003e0 0x00000000
050003e4 0x00000000
050003e8 0x00000000
050003ec 0x00000000
050003f0 0x00000000
050003f4 0x00000000
050003f8 0x00000000
050003fc 0x00000000
05000400 0x04C3EF00
05000404 0x04C5EE00
05000408 0x04C7ED00
0500040c 0x04C7ED00
05000410 0x04C7ED00
05000414 0x04C7ED00
05000418 0x00000000
0500041c 0x00000000
05000420 0x00000000
05000424 0x00000000
05000428 0x00000000
0500042c 0x00000000
05000430 0x00000000
05000434 0x802D002D
05000438 0x600200F0
0500043c 0x00000000
05000440 0x00002301
05000444 0x02D00500
05000448 0x00084480
0500044c 0x00000000
05000450 0x00000000
05000454 0x00000000
05000458 0xC1000000
0500045c 0x00000000
05000460 0x00000000
05000464 0x00000000
05000468 0x00000003
0500046c 0x006F81C1
05000470 0x00000C03
05000474 0x00000000
05000478 0x00000000
0500047c 0x00000000
05000480 0x00000000
05000484 0x00000000
05000488 0x00000000
0500048c 0x00000000
05000490 0x00000000
05000494 0x00000000
05000498 0x00000000
0500049c 0x00000000
050004a0 0x00000000
050004a4 0x00000000
050004a8 0x00000000
050004ac 0x00000000
050004b0 0x00000000
050004b4 0x00000000
050004b8 0x00000000
050004bc 0x00000000
050004c0 0x00000000
050004c4 0x00000000
050004c8 0x00000000
050004cc 0x00000000
050004d0 0x00000000
050004d4 0x00000000
050004d8 0x00000000
050004dc 0x00000000
050004e0 0x00000000
050004e4 0x00000000
050004e8 0x00000000
050004ec 0x00000000
050004f0 0x00000000
050004f4 0x00000000
050004f8 0x00000000
050004fc 0x00000000
05000500 0x04C9EC00
05000504 0x04CBEB00
05000508 0x04CDEA00
0500050c 0x04CDEA00
05000510 0x04CDEA00
05000514 0x04CDEA00
05000518 0x00000000
0500051c 0x00000000
05000520 0x00000000
05000524 0x00000000
05000528 0x00000000
0500052c 0x00000000
05000530 0x00000000
05000534 0x802D002D
05000538 0x600200F0
0500053c 0x00000000
05000540 0x00002301
05000544 0x02D00500
05000548 0x00084480
0500054c 0x00000000
05000550 0x00000000
05000554 0x00000000
05000558 0xC0000000
0500055c 0x00000000
05000560 0x00000000
05000564 0x00000000
05000568 0x00000003
0500056c 0x006F8100
05000570 0x00000C03
05000574 0x00000000
05000578 0x00000000
0500057c 0x00000000
05000580 0x00000000
05000584 0x00000000
05000588 0x00000000
0500058c 0x00000000
05000590 0x00000000
05000594 0x00000000
05000598 0x00000000
0500059c 0x00000000
050005a0 0x00000000
050005a4 0x00000000
050005a8 0x00000000
050005ac 0x00000000
050005b0 0x00000000
050005b4 0x00000000
050005b8 0x00000000
050005bc 0x00000000
050005c0 0x00000000
050005c4 0x00000000
050005c8 0x00000000
050005cc 0x00000000
050005d0 0x00000000
050005d4 0x00000000
050005d8 0x00000000
050005dc 0x00000000
050005e0 0x00000000
050005e4 0x00000000
050005e8 0x00000000
050005ec 0x00000000
050005f0 0x00000000
050005f4 0x00000000
050005f8 0x00000000
050005fc 0x00000000
05000600 0x02022802
05000604 0x007B0A08
05000608 0x00000000
0500060c 0x40000000
05000610 0x0304200D
05000614 0x02460246
05000618 0xA2825246
0500061c 0x9DF50C20
05000620 0x00000000
05000624 0x00210000
05000628 0x00000030
0500062c 0x00000000
05000630 0x00810700
05000634 0x0800C311
05000638 0x801300A7
0500063c 0x00651500
05000640 0x09005E05
05000644 0xF20E001B
05000648 0x19001E04
0500064c 0x00000000
05000650 0x00000000
05000654 0x01400000
05000658 0x03080280
0500065c 0x00200016
05000660 0x00000000
05000664 0x00000000
05000668 0x00000000
0500066c 0x00000000
05000670 0x00000000
05000674 0x00000000
05000678 0x00000000
0500067c 0x00000000
05000680 0x00000000
05000684 0x00000000
05000688 0x00000000
0500068c 0x00000000
05000690 0x00000000
05000694 0x00000000
05000698 0x00000000
0500069c 0x00000000
050006a0 0x00000000
050006a4 0x00000000
050006a8 0x00000000
050006ac 0x00000000
050006b0 0x00000000
050006b4 0x00000000
050006b8 0x00000000
050006bc 0x00000000
050006c0 0x00000000
050006c4 0x00000000
050006c8 0x00000000
050006cc 0x00000000
050006d0 0x00000000
050006d4 0x00000000
050006d8 0x00000000
050006dc 0x00000000
050006e0 0x00000000
050006e4 0x00000000
050006e8 0x00000000
050006ec 0x00000000
050006f0 0x00000000
050006f4 0x00000000
050006f8 0x00000000
050006fc 0x00000000
05000700 0x00000000
05000704 0x00000003
05000708 0x000000C0
0500070c 0x00000000
05000710 0x00000000
05000714 0x00000000
05000718 0x00000000
0500071c 0x00000000
05000720 0x00000000
05000724 0x000000C0
05000728 0x00000000
0500072c 0x00000000
05000730 0x00000000
05000734 0x00000000
05000738 0x00000000
0500073c 0x00000C00
05000740 0x00000000
05000744 0x00000000
05000748 0x00000000
0500074c 0x00000000
05000750 0x00000000
05000754 0x00000000
05000758 0x00000000
0500075c 0x00000000
05000760 0x00000000
05000764 0x00000000
05000768 0x00000000
0500076c 0x00000000
05000770 0x00000000
05000774 0x00000000
05000778 0x00000000
0500077c 0x00000000
05000780 0x04000000
05000784 0x04000400
05000788 0x00000000
0500078c 0x00000000
05000790 0x00000000
05000794 0x00000000
05000798 0x04000000
0500079c 0x04000400
050007a0 0x00000000
050007a4 0x00000000
050007a8 0x00000000
050007ac 0x00000000
050007b0 0x00000000
050007b4 0x00000000
050007b8 0x00000000
050007bc 0x00000000
050007c0 0x00000000
050007c4 0x00000000
050007c8 0x00000000
050007cc 0x00000007
050007d0 0x00000300
050007d4 0x0000003F
050007d8 0x00000000
050007dc 0x00000000
050007e0 0x00000000
050007e4 0x00000000
050007e8 0x00000000
050007ec 0x00000000
050007f0 0x00000000
050007f4 0x00000000
050007f8 0x00000000
050007fc 0x00000000
05000800 0x00000000
05000804 0x002C0500
05000808 0x0000002C
0500080c 0x001402D0
05000810 0x00000000
05000814 0x00000000
05000818 0x00000000
0500081c 0x00000000
05000820 0x00000000
05000824 0x00000000
05000828 0x00018001
0500082c 0x00010001
05000830 0x00000000
05000834 0x00000000
05000838 0x00000000
0500083c 0x00000000
05000840 0x02D10015
05000844 0x05000030
05000848 0x00000000
0500084c 0x00000000
05000850 0x00000000
05000854 0x00030001
05000858 0x02D00015
0500085c 0x05000030
05000860 0x00000071
05000864 0x00000000
05000868 0x00000000
0500086c 0x00000000
05000870 0x00000000
05000874 0x00000000
05000878 0x00000000
0500087c 0x00000000
05000880 0x00010001
05000884 0x00010001
05000888 0x00000000
0500088c 0x07800020
05000890 0x0438000C
05000894 0x00000000
05000898 0x00000000
0500089c 0x00000000
050008a0 0x00000000
050008a4 0x00000000
050008a8 0x00000000
050008ac 0x00000000
050008b0 0x00000000
050008b4 0x00000000
050008b8 0x00000000
050008bc 0x00000000
050008c0 0x00000000
050008c4 0x00000000
050008c8 0x00000000
050008cc 0x00000000
050008d0 0x00000000
050008d4 0x00000000
050008d8 0x00000000
050008dc 0x00000000
050008e0 0x00000000
050008e4 0x00000000
050008e8 0x00000000
050008ec 0x00000000
050008f0 0x00000000
050008f4 0x00000000
050008f8 0x00000000
050008fc 0x00000000
05000900 0x00800D47
05000904 0x00000000
05000908 0x00000000
0500090c 0x00000000
05000910 0x02022000
05000914 0x0004000E
05000918 0x00000000
0500091c 0x02000000
05000920 0x70248077
05000924 0x00000007
05000928 0x04002000
0500092c 0x00000000
05000930 0x50074022
05000934 0x84081008
05000938 0x01610063
0500093c 0x84804692
05000940 0x00D10200
05000944 0x04009A06
05000948 0x5B0400C5
0500094c 0x00240300
05000950 0x0E003902
05000954 0x29020079
05000958 0x31010006
0500095c 0x00008000
05000960 0x00000000
05000964 0x00000804
05000968 0x00000000
0500096c 0x00000000
05000970 0x00F58150
05000974 0xC000D021
05000978 0x00000000
0500097c 0x00000000
05000980 0x02808000
05000984 0x00000000
05000988 0x00000000
0500098c 0x00000000
05000990 0x00000000
05000994 0x00000000
05000998 0x00000000
0500099c 0x00000000
050009a0 0x00000000
050009a4 0x00000000
050009a8 0x00000000
050009ac 0x00000000
050009b0 0x00000000
050009b4 0x00000000
050009b8 0x00000000
050009bc 0x00000000
050009c0 0x00000000
050009c4 0x00000000
050009c8 0x08000000
050009cc 0x00000088
050009d0 0x00004000
050009d4 0x000000C0
050009d8 0x00000673
050009dc 0x00000000
050009e0 0x00000000
050009e4 0x00000000
050009e8 0x00000000
050009ec 0x00000000
050009f0 0x00000000
050009f4 0x00000000
050009f8 0x00000000
050009fc 0x00000000
05000a00 0x0000BFB9
05000a04 0x1B0A006B
05000a08 0x0A00006B
05000a0c 0x02E902E7
05000a10 0x054F02F7
05000a14 0x00000000
05000a18 0x00084010
05000a1c 0x00084010
05000a20 0x00001550
05000a24 0x00000000
05000a28 0x00000000
05000a2c 0x00000021
05000a30 0x00000000
05000a34 0x00000021
05000a38 0x00000000
05000a3c 0x00000000
05000a40 0x00000001
05000a44 0x00000001
05000a48 0x02466038
05000a4c 0x00000000
05000a50 0x00000000
05000a54 0x00000000
05000a58 0x03C77039
05000a5c 0x00000000
05000a60 0x0E140E14
05000a64 0x00000000
05000a68 0x00000000
05000a6c 0x00000D14
05000a70 0x00000010
05000a74 0x00000000
05000a78 0x00000000
05000a7c 0x00000000
05000a80 0x00000000
05000a84 0x00000010
05000a88 0x00000000
05000a8c 0x00000000
05000a90 0x00000000
05000a94 0x00000000
05000a98 0x00000009
05000a9c 0x00000000
05000aa0 0x00000000
05000aa4 0x02F80000
05000aa8 0x001402D0
05000aac 0x05000012
05000ab0 0x001F0021
05000ab4 0x00000550
05000ab8 0x00100200
05000abc 0x11A65000
05000ac0 0x000E1000
05000ac4 0x000E1000
05000ac8 0x000E1000
05000acc 0x000E1000
05000ad0 0x00070800
05000ad4 0x00038400
05000ad8 0x00070800
05000adc 0x00038400
05000ae0 0x0000000F
05000ae4 0x00000000
05000ae8 0x00000000
05000aec 0x00000000
05000af0 0x00000000
05000af4 0x00000000
05000af8 0x00000000
05000afc 0x00000000
05000b00 0x00000000
05000b04 0x00000000
05000b08 0x00000000
05000b0c 0x00000000
05000b10 0x00000000
05000b14 0x00000000
05000b18 0x00000000
05000b1c 0x00000000
05000b20 0x00000000
05000b24 0x00000000
05000b28 0x00000000
05000b2c 0x00000000
05000b30 0x00000000
05000b34 0x00000000
05000b38 0x00000000
05000b3c 0x00000000
05000b40 0x00000000
05000b44 0x00000000
05000b48 0x00000000
05000b4c 0x00000000
05000b50 0x00000000
05000b54 0x00000000
05000b58 0x00000000
05000b5c 0x00000000
05000b60 0x00000000
05000b64 0x00000000
05000b68 0x00000000
05000b6c 0x00000000
05000b70 0x00000000
05000b74 0x00000000
05000b78 0x00000000
05000b7c 0x00000000
05000b80 0x00000000
05000b84 0x00000000
05000b88 0x00000000
05000b8c 0x00000000
05000b90 0x00000000
05000b94 0x00000000
05000b98 0x00000000
05000b9c 0x00000000
05000ba0 0x00000000
05000ba4 0x00000000
05000ba8 0x00000000
05000bac 0x00000000
05000bb0 0x00000000
05000bb4 0x00000000
05000bb8 0x00000000
05000bbc 0x00000000
05000bc0 0x00000000
05000bc4 0x00000000
05000bc8 0x00000000
05000bcc 0x00000000
05000bd0 0x00000000
05000bd4 0x00000000
05000bd8 0x00000000
05000bdc 0x00000000
05000be0 0x00000000
05000be4 0x00000000
05000be8 0x00000000
05000bec 0x00000000
05000bf0 0x00000000
05000bf4 0x00000000
05000bf8 0x00000000
05000bfc 0x00000000
05000c00 0x00000000
05000c04 0x00000000
05000c08 0x00000000
05000c0c 0x00000000
05000c10 0x00000000
05000c14 0x00000000
05000c18 0x00000000
05000c1c 0x00000000
05000c20 0x00000000
05000c24 0x00000000
05000c28 0x00000000
05000c2c 0x00000000
05000c30 0x00000000
05000c34 0x00000000
05000c38 0x404002F8
05000c3c 0x054C02F7
05000c40 0x0000054C
05000c44 0x00000000
05000c48 0x00000000
05000c4c 0x00000000
05000c50 0x00000000
05000c54 0x00000000
05000c58 0x00000000
05000c5c 0x00000000
05000c60 0x00000000
05000c64 0x00000000
05000c68 0x00000000
05000c6c 0x00000000
05000c70 0x00000000
05000c74 0x00000000
05000c78 0x00000000
05000c7c 0x00000000
05000c80 0x00000000
05000c84 0x00000000
05000c88 0x00000000
05000c8c 0x00000000
05000c90 0x00000000
05000c94 0x00000000
05000c98 0x00000000
05000c9c 0x00000000
05000ca0 0x00000000
05000ca4 0x00000000
05000ca8 0x00000000
05000cac 0x00000000
05000cb0 0x00000000
05000cb4 0x00000000
05000cb8 0x00000000
05000cbc 0x00000000
05000cc0 0x00000000
05000cc4 0x00000000
05000cc8 0x00000000
05000ccc 0x00000000
05000cd0 0x00000000
05000cd4 0x00000000
05000cd8 0x00000000
05000cdc 0x00000000
05000ce0 0x00000000
05000ce4 0x00000000
05000ce8 0x00000000
05000cec 0x00000000
05000cf0 0x00000000
05000cf4 0x00000000
05000cf8 0x00000000
05000cfc 0x00000000
05000d00 0x00000000
05000d04 0x00000000
05000d08 0x00000000
05000d0c 0x00000000
05000d10 0x00000000
05000d14 0x00000000
05000d18 0x00000000
05000d1c 0x00000000
05000d20 0x00000000
05000d24 0x00000000
05000d28 0x00000000
05000d2c 0x00000000
05000d30 0x00000000
05000d34 0x00000000
05000d38 0x00000000
